shop,city,residents_area,crime_rate_area
506,59,6800,0.41
507,19,19000,0.47
508,3,17500,0.89
509,17,6300,0.43
510,23,27700,0.55
511,8,18400,0.55
512,45,6400,0.36
513,28,15600,0.34
514,8,29100,0.72
515,41,12900,0.42
516,42,13900,0.52
517,58,16700,0.58
518,30,18300,0.79
519,55,15400,0.29
520,2,21800,0.8
521,47,14200,0.72
522,37,19600,0.22
523,42,21700,0.74
524,57,19900,0.44
525,55,18300,0.77
526,5,10000,0.22
527,23,18900,0.29
528,21,7500,0.3
529,23,17500,0.22
530,51,10700,0.37
531,57,13400,0.6
532,36,16200,0.71
533,30,16000,0.39
534,0,24100,0.53
535,16,2900,0.88
536,31,12100,0.6
537,36,27000,0.41
538,52,30100,0.47
539,49,16100,0.41
540,57,19200,0.48
541,49,27200,0.72
542,36,12300,0.61
543,49,11700,0.34
544,43,23600,0.34
545,40,14500,0.09
546,58,15900,0.48
547,37,11600,0.49
548,59,22100,0.49
549,42,21300,0.69
550,56,18000,0.39
551,31,15100,0.42
552,52,26300,0.13
553,18,24400,0.53
554,3,11900,0.46
555,21,14300,0.36
556,1,20300,0.66
557,49,20600,0.46
558,8,18500,0.47
559,2,16100,0.7
560,41,18200,0.41
561,2,14100,0.34
562,21,20200,0.63
563,59,12900,0.43
564,55,18600,0.68
565,34,6800,0.45
566,46,9400,0.84
567,45,22800,0.7
568,56,16900,0.55
569,18,11400,0.36
570,3,24200,0.44
571,33,10200,0.6
572,4,21600,0.74
573,7,18000,0.51
574,36,13600,0.64
575,46,7400,0.35
576,49,23900,0.58
577,52,19300,0.43
578,52,24400,0.43
579,2,30800,0.48
580,41,17400,0.57
581,45,15000,0.67
582,8,21500,0.56
583,43,19200,0.34
584,61,16300,0.3
585,51,13400,0.17
586,45,20400,0.65
587,8,18100,0.63
588,60,4600,0.41
589,31,11100,0.57
590,28,16500,0.68
591,29,15400,0.49
592,43,18400,0.56
593,57,21200,0.46
594,60,6700,0.52
595,23,26800,0.3
596,47,16800,0.36
597,3,15700,0.52
598,52,17300,0.28
599,11,13000,0.36
600,42,23800,0.41
601,18,13100,0.55
602,53,14500,0.52
603,49,23800,0.32
604,42,10600,0.49
605,2,21900,0.64
606,36,17000,0.9
607,33,7900,0.42
608,22,1100,0.8
609,26,13400,0.63
610,43,25700,0.74
611,5,17400,0.3
612,0,17700,0.17
613,24,5400,0.48
614,11,8900,0.56
615,38,1800,0.68
616,0,15300,0.48
617,60,5800,0.81
618,6,11000,0.58
